var A_surface_scheme = NGL.ColormakerRegistry.addScheme(function (params) {
this.atomColor = function (atom) {
if (atom.resno == 0) {return 0xe7e7e7}
else if (atom.resno == 142) {return 0x6C7593}
else if (atom.resno == 128) {return 0x6C7593}
else if (atom.resno == 325) {return 0x6C7593}
else if (atom.resno == 300) {return 0x6C7593}
else if (atom.resno == 197) {return 0x6C7593}
else if (atom.resno == 130) {return 0x6C7593}
else if (atom.resno == 155) {return 0x6C7593}
else if (atom.resno == 289) {return 0x6C7593}
else if (atom.resno == 308) {return 0x6C7593}
else if (atom.resno == 96) {return 0x6C7593}
else if (atom.resno == 144) {return 0x6C7593}
else if (atom.resno == 81) {return 0x6C7593}
else if (atom.resno == 211) {return 0x6C7593}
else if (atom.resno == 145) {return 0x6C7593}
else if (atom.resno == 312) {return 0x6C7593}
else if (atom.resno == 193) {return 0x6C7593}
else if (atom.resno == 269) {return 0x6C7593}
else if (atom.resno == 39) {return 0x6C7593}
else if (atom.resno == 31) {return 0x6C7593}
else if (atom.resno == 175) {return 0x6C7593}
else if (atom.resno == 132) {return 0x6C7593}
else if (atom.resno == 120) {return 0x6C7593}
else if (atom.resno == 33) {return 0x6C7593}
else if (atom.resno == 296) {return 0x6C7593}
else if (atom.resno == 20) {return 0x6C7593}
else if (atom.resno == 94) {return 0x6C7593}
else if (atom.resno == 171) {return 0x6C7593}
else if (atom.resno == 169) {return 0x6C7593}
else if (atom.resno == 40) {return 0x6C7593}
else if (atom.resno == 212) {return 0x6C7593}
else if (atom.resno == 158) {return 0x6C7593}
else if (atom.resno == 137) {return 0x6C7593}
else if (atom.resno == 208) {return 0x6C7593}
else if (atom.resno == 194) {return 0x6C7593}
else if (atom.resno == 63) {return 0x6C7593}
else if (atom.resno == 210) {return 0x6C7593}
else if (atom.resno == 311) {return 0x6C7593}
else if (atom.resno == 75) {return 0x6C7593}
else if (atom.resno == 114) {return 0x6C7593}
else if (atom.resno == 25) {return 0x6C7593}
else if (atom.resno == 187) {return 0x6C7593}
else if (atom.resno == 49) {return 0x6C7593}
else if (atom.resno == 126) {return 0x6C7593}
else if (atom.resno == 285) {return 0x6C7593}
else if (atom.resno == 60) {return 0x6C7593}
else if (atom.resno == 310) {return 0x6C7593}
else if (atom.resno == 100) {return 0x6C7593}
else if (atom.resno == 95) {return 0x6C7593}
else if (atom.resno == 241) {return 0x6C7593}
else if (atom.resno == 248) {return 0x6C7593}
else if (atom.resno == 222) {return 0x6C7593}
else if (atom.resno == 129) {return 0x6C7593}
else if (atom.resno == 45) {return 0x6C7593}
else if (atom.resno == 54) {return 0x6C7593}
else if (atom.resno == 219) {return 0x6C7593}
else if (atom.resno == 153) {return 0x6C7593}
else if (atom.resno == 80) {return 0x6C7593}
else if (atom.resno == 226) {return 0x6C7593}
else if (atom.resno == 261) {return 0x6C7593}
else if (atom.resno == 48) {return 0x6C7593}
else if (atom.resno == 173) {return 0x6C7593}
else if (atom.resno == 22) {return 0x6C7593}
else if (atom.resno == 38) {return 0x6C7593}
else if (atom.resno == 207) {return 0x6C7593}
else if (atom.resno == 35) {return 0x6C7593}
else if (atom.resno == 57) {return 0x6C7593}
else if (atom.resno == 299) {return 0x6C7593}
else if (atom.resno == 160) {return 0x6C7593}
else if (atom.resno == 140) {return 0x6C7593}
else if (atom.resno == 150) {return 0x6C7593}
else if (atom.resno == 196) {return 0x6C7593}
else if (atom.resno == 275) {return 0x6C7593}
else if (atom.resno == 58) {return 0x6C7593}
else if (atom.resno == 21) {return 0x6C7593}
else if (atom.resno == 213) {return 0x6C7593}
else if (atom.resno == 46) {return 0x6C7593}
else if (atom.resno == 82) {return 0x6C7593}
else if (atom.resno == 313) {return 0x6C7593}
else if (atom.resno == 55) {return 0x6C7593}
else if (atom.resno == 291) {return 0x6C7593}
else if (atom.resno == 278) {return 0x6C7593}
else if (atom.resno == 168) {return 0x6C7593}
else if (atom.resno == 12) {return 0x6C7593}
else if (atom.resno == 192) {return 0x6C7593}
else if (atom.resno == 273) {return 0x6C7593}
else if (atom.resno == 106) {return 0x6C7593}
else if (atom.resno == 141) {return 0x6C7593}
else if (atom.resno == 326) {return 0x6C7593}
else if (atom.resno == 27) {return 0x6C7593}
else if (atom.resno == 198) {return 0x6C7593}
else if (atom.resno == 167) {return 0x6C7593}
else if (atom.resno == 37) {return 0x6C7593}
else if (atom.resno == 277) {return 0x6C7593}
else if (atom.resno == 239) {return 0x6C7593}
else if (atom.resno == 262) {return 0x6C7593}
else if (atom.resno == 53) {return 0x6C7593}
else if (atom.resno == 240) {return 0x6C7593}
else if (atom.resno == 236) {return 0x6C7593}
else if (atom.resno == 41) {return 0x6C7593}
else if (atom.resno == 103) {return 0x6C7593}
else if (atom.resno == 290) {return 0x6C7593}
else if (atom.resno == 233) {return 0x6C7593}
else if (atom.resno == 276) {return 0x6C7593}
else if (atom.resno == 188) {return 0x6C7593}
else if (atom.resno == 92) {return 0x6C7593}
else if (atom.resno == 156) {return 0x6C7593}
else if (atom.resno == 224) {return 0x6C7593}
else if (atom.resno == 62) {return 0x6C7593}
else if (atom.resno == 34) {return 0x6C7593}
else if (atom.resno == 85) {return 0x6C7593}
else if (atom.resno == 121) {return 0x6C7593}
else if (atom.resno == 14) {return 0x6C7593}
else if (atom.resno == 78) {return 0x6C7593}
else if (atom.resno == 263) {return 0x6C7593}
else if (atom.resno == 135) {return 0x6C7593}
else if (atom.resno == 91) {return 0x6C7593}
else if (atom.resno == 157) {return 0x6C7593}
else if (atom.resno == 307) {return 0x6C7593}
else if (atom.resno == 225) {return 0x6C7593}
else if (atom.resno == 274) {return 0x6C7593}
else if (atom.resno == 32) {return 0x6C7593}
else if (atom.resno == 227) {return 0x6C7593}
else if (atom.resno == 292) {return 0x6C7593}
else if (atom.resno == 47) {return 0x6C7593}
else if (atom.resno == 10) {return 0x6C7593}
else if (atom.resno == 280) {return 0x6C7593}
else if (atom.resno == 124) {return 0x6C7593}
else if (atom.resno == 74) {return 0x6C7593}
else if (atom.resno == 238) {return 0x6C7593}
else if (atom.resno == 159) {return 0x6C7593}
else if (atom.resno == 271) {return 0x6C7593}
else if (atom.resno == 162) {return 0x6C7593}
else if (atom.resno == 165) {return 0x6C7593}
else if (atom.resno == 297) {return 0x6C7593}
else if (atom.resno == 131) {return 0x6C7593}
else if (atom.resno == 50) {return 0x6C7593}
else if (atom.resno == 134) {return 0x6C7593}
else if (atom.resno == 315) {return 0x6C7593}
else if (atom.resno == 23) {return 0x6C7593}
else if (atom.resno == 133) {return 0x6C7593}
else if (atom.resno == 163) {return 0x6C7593}
else if (atom.resno == 65) {return 0x6C7593}
else if (atom.resno == 83) {return 0x6C7593}
else if (atom.resno == 9) {return 0x6C7593}
else if (atom.resno == 104) {return 0x6C7593}
else if (atom.resno == 59) {return 0x6C7593}
else if (atom.resno == 122) {return 0x6C7593}
else if (atom.resno == 259) {return 0x6C7593}
else if (atom.resno == 125) {return 0x6C7593}
else if (atom.resno == 119) {return 0x6C7593}
else if (atom.resno == 199) {return 0x6C7593}
else if (atom.resno == 189) {return 0x6C7593}
else if (atom.resno == 24) {return 0x6C7593}
else if (atom.resno == 209) {return 0x6C7593}
else if (atom.resno == 172) {return 0x6C7593}
else if (atom.resno == 214) {return 0x6C7593}
else if (atom.resno == 143) {return 0x6C7593}
else if (atom.resno == 298) {return 0x6C7593}
else if (atom.resno == 93) {return 0x6C7593}
else if (atom.resno == 264) {return 0x6C7593}
else if (atom.resno == 255) {return 0x6C7593}
else if (atom.resno == 321) {return 0x6C7593}
else {return 0xe7e7e7}
}})


var B_surface_scheme = NGL.ColormakerRegistry.addScheme(function (params) {
this.atomColor = function (atom) {
if (atom.resno == 0) {return 0xe7e7e7}
else if (atom.resno == 74) {return 0x6C7593}
else if (atom.resno == 165) {return 0x6C7593}
else if (atom.resno == 157) {return 0x6C7593}
else if (atom.resno == 39) {return 0x6C7593}
else if (atom.resno == 133) {return 0x6C7593}
else if (atom.resno == 47) {return 0x6C7593}
else if (atom.resno == 82) {return 0x6C7593}
else if (atom.resno == 53) {return 0x6C7593}
else if (atom.resno == 88) {return 0x6C7593}
else if (atom.resno == 43) {return 0x6C7593}
else if (atom.resno == 134) {return 0x6C7593}
else if (atom.resno == 69) {return 0x6C7593}
else if (atom.resno == 7) {return 0x6C7593}
else if (atom.resno == 33) {return 0x6C7593}
else if (atom.resno == 137) {return 0x6C7593}
else if (atom.resno == 12) {return 0x6C7593}
else if (atom.resno == 60) {return 0x6C7593}
else if (atom.resno == 8) {return 0x6C7593}
else if (atom.resno == 77) {return 0x6C7593}
else if (atom.resno == 97) {return 0x6C7593}
else if (atom.resno == 31) {return 0x6C7593}
else if (atom.resno == 171) {return 0x6C7593}
else if (atom.resno == 135) {return 0x6C7593}
else if (atom.resno == 16) {return 0x6C7593}
else if (atom.resno == 45) {return 0x6C7593}
else if (atom.resno == 58) {return 0x6C7593}
else if (atom.resno == 19) {return 0x6C7593}
else if (atom.resno == 159) {return 0x6C7593}
else if (atom.resno == 120) {return 0x6C7593}
else if (atom.resno == 57) {return 0x6C7593}
else if (atom.resno == 132) {return 0x6C7593}
else if (atom.resno == 29) {return 0x6C7593}
else if (atom.resno == 153) {return 0x6C7593}
else if (atom.resno == 14) {return 0x6C7593}
else if (atom.resno == 164) {return 0x6C7593}
else if (atom.resno == 46) {return 0x6C7593}
else if (atom.resno == 106) {return 0x6C7593}
else if (atom.resno == 34) {return 0x6C7593}
else if (atom.resno == 125) {return 0x6C7593}
else if (atom.resno == 36) {return 0x6C7593}
else if (atom.resno == 147) {return 0x6C7593}
else if (atom.resno == 128) {return 0x6C7593}
else if (atom.resno == 143) {return 0x6C7593}
else if (atom.resno == 54) {return 0x6C7593}
else if (atom.resno == 1) {return 0x6C7593}
else if (atom.resno == 160) {return 0x6C7593}
else if (atom.resno == 52) {return 0x6C7593}
else if (atom.resno == 30) {return 0x6C7593}
else if (atom.resno == 18) {return 0x6C7593}
else if (atom.resno == 105) {return 0x6C7593}
else if (atom.resno == 94) {return 0x6C7593}
else if (atom.resno == 158) {return 0x6C7593}
else if (atom.resno == 15) {return 0x6C7593}
else if (atom.resno == 73) {return 0x6C7593}
else if (atom.resno == 145) {return 0x6C7593}
else if (atom.resno == 146) {return 0x6C7593}
else if (atom.resno == 121) {return 0x6C7593}
else if (atom.resno == 79) {return 0x6C7593}
else if (atom.resno == 71) {return 0x6C7593}
else if (atom.resno == 161) {return 0x6C7593}
else if (atom.resno == 102) {return 0x6C7593}
else if (atom.resno == 86) {return 0x6C7593}
else if (atom.resno == 168) {return 0x6C7593}
else if (atom.resno == 117) {return 0x6C7593}
else if (atom.resno == 172) {return 0x6C7593}
else if (atom.resno == 56) {return 0x6C7593}
else if (atom.resno == 27) {return 0x6C7593}
else if (atom.resno == 67) {return 0x6C7593}
else if (atom.resno == 62) {return 0x6C7593}
else if (atom.resno == 32) {return 0x6C7593}
else if (atom.resno == 156) {return 0x6C7593}
else if (atom.resno == 49) {return 0x6C7593}
else if (atom.resno == 59) {return 0x6C7593}
else if (atom.resno == 155) {return 0x6C7593}
else if (atom.resno == 169) {return 0x6C7593}
else if (atom.resno == 150) {return 0x6C7593}
else if (atom.resno == 61) {return 0x6C7593}
else if (atom.resno == 154) {return 0x6C7593}
else if (atom.resno == 72) {return 0x6C7593}
else if (atom.resno == 11) {return 0x6C7593}
else if (atom.resno == 38) {return 0x6C7593}
else if (atom.resno == 35) {return 0x6C7593}
else if (atom.resno == 70) {return 0x6C7593}
else if (atom.resno == 139) {return 0x6C7593}
else if (atom.resno == 21) {return 0x6C7593}
else if (atom.resno == 42) {return 0x6C7593}
else if (atom.resno == 127) {return 0x6C7593}
else if (atom.resno == 162) {return 0x6C7593}
else if (atom.resno == 64) {return 0x6C7593}
else if (atom.resno == 25) {return 0x6C7593}
else {return 0xe7e7e7}
}})


