var A_surface_scheme = NGL.ColormakerRegistry.addScheme(function (params) {
this.atomColor = function (atom) {
if (atom.resno == 0) {return 0xe7e7e7}
else if (atom.resno == 164) {return 0x6C7593}
else if (atom.resno == 128) {return 0x6C7593}
else if (atom.resno == 325) {return 0x6C7593}
else if (atom.resno == 230) {return 0x6C7593}
else if (atom.resno == 197) {return 0x6C7593}
else if (atom.resno == 270) {return 0x6C7593}
else if (atom.resno == 289) {return 0x6C7593}
else if (atom.resno == 211) {return 0x6C7593}
else if (atom.resno == 170) {return 0x6C7593}
else if (atom.resno == 145) {return 0x6C7593}
else if (atom.resno == 312) {return 0x6C7593}
else if (atom.resno == 39) {return 0x6C7593}
else if (atom.resno == 31) {return 0x6C7593}
else if (atom.resno == 136) {return 0x6C7593}
else if (atom.resno == 175) {return 0x6C7593}
else if (atom.resno == 20) {return 0x6C7593}
else if (atom.resno == 169) {return 0x6C7593}
else if (atom.resno == 40) {return 0x6C7593}
else if (atom.resno == 158) {return 0x6C7593}
else if (atom.resno == 148) {return 0x6C7593}
else if (atom.resno == 137) {return 0x6C7593}
else if (atom.resno == 208) {return 0x6C7593}
else if (atom.resno == 30) {return 0x6C7593}
else if (atom.resno == 90) {return 0x6C7593}
else if (atom.resno == 61) {return 0x6C7593}
else if (atom.resno == 283) {return 0x6C7593}
else if (atom.resno == 332) {return 0x6C7593}
else if (atom.resno == 311) {return 0x6C7593}
else if (atom.resno == 75) {return 0x6C7593}
else if (atom.resno == 25) {return 0x6C7593}
else if (atom.resno == 180) {return 0x6C7593}
else if (atom.resno == 338) {return 0x6C7593}
else if (atom.resno == 184) {return 0x6C7593}
else if (atom.resno == 73) {return 0x6C7593}
else if (atom.resno == 126) {return 0x6C7593}
else if (atom.resno == 285) {return 0x6C7593}
else if (atom.resno == 69) {return 0x6C7593}
else if (atom.resno == 319) {return 0x6C7593}
else if (atom.resno == 100) {return 0x6C7593}
else if (atom.resno == 305) {return 0x6C7593}
else if (atom.resno == 241) {return 0x6C7593}
else if (atom.resno == 341) {return 0x6C7593}
else if (atom.resno == 323) {return 0x6C7593}
else if (atom.resno == 254) {return 0x6C7593}
else if (atom.resno == 306) {return 0x6C7593}
else if (atom.resno == 177) {return 0x6C7593}
else if (atom.resno == 218) {return 0x6C7593}
else if (atom.resno == 129) {return 0x6C7593}
else if (atom.resno == 45) {return 0x6C7593}
else if (atom.resno == 242) {return 0x6C7593}
else if (atom.resno == 219) {return 0x6C7593}
else if (atom.resno == 80) {return 0x6C7593}
else if (atom.resno == 48) {return 0x6C7593}
else if (atom.resno == 336) {return 0x6C7593}
else if (atom.resno == 22) {return 0x6C7593}
else if (atom.resno == 335) {return 0x6C7593}
else if (atom.resno == 38) {return 0x6C7593}
else if (atom.resno == 220) {return 0x6C7593}
else if (atom.resno == 234) {return 0x6C7593}
else if (atom.resno == 207) {return 0x6C7593}
else if (atom.resno == 35) {return 0x6C7593}
else if (atom.resno == 202) {return 0x6C7593}
else if (atom.resno == 87) {return 0x6C7593}
else if (atom.resno == 231) {return 0x6C7593}
else if (atom.resno == 150) {return 0x6C7593}
else if (atom.resno == 205) {return 0x6C7593}
else if (atom.resno == 139) {return 0x6C7593}
else if (atom.resno == 196) {return 0x6C7593}
else if (atom.resno == 237) {return 0x6C7593}
else if (atom.resno == 257) {return 0x6C7593}
else if (atom.resno == 58) {return 0x6C7593}
else if (atom.resno == 166) {return 0x6C7593}
else if (atom.resno == 304) {return 0x6C7593}
else if (atom.resno == 179) {return 0x6C7593}
else if (atom.resno == 46) {return 0x6C7593}
else if (atom.resno == 313) {return 0x6C7593}
else if (atom.resno == 55) {return 0x6C7593}
else if (atom.resno == 291) {return 0x6C7593}
else if (atom.resno == 13) {return 0x6C7593}
else if (atom.resno == 278) {return 0x6C7593}
else if (atom.resno == 201) {return 0x6C7593}
else if (atom.resno == 168) {return 0x6C7593}
else if (atom.resno == 15) {return 0x6C7593}
else if (atom.resno == 115) {return 0x6C7593}
else if (atom.resno == 303) {return 0x6C7593}
else if (atom.resno == 141) {return 0x6C7593}
else if (atom.resno == 326) {return 0x6C7593}
else if (atom.resno == 27) {return 0x6C7593}
else if (atom.resno == 329) {return 0x6C7593}
else if (atom.resno == 288) {return 0x6C7593}
else if (atom.resno == 198) {return 0x6C7593}
else if (atom.resno == 71) {return 0x6C7593}
else if (atom.resno == 167) {return 0x6C7593}
else if (atom.resno == 37) {return 0x6C7593}
else if (atom.resno == 277) {return 0x6C7593}
else if (atom.resno == 239) {return 0x6C7593}
else if (atom.resno == 118) {return 0x6C7593}
else if (atom.resno == 240) {return 0x6C7593}
else if (atom.resno == 182) {return 0x6C7593}
