var A_surface_scheme = NGL.ColormakerRegistry.addScheme(function (params) {
this.atomColor = function (atom) {
if (atom.resno == 0) {return 0xe7e7e7}
else if (atom.resno == 558) {return 0x6C7593}
else if (atom.resno == 679) {return 0x6C7593}
else if (atom.resno == 522) {return 0x6C7593}
else if (atom.resno == 406) {return 0x6C7593}
else if (atom.resno == 325) {return 0x6C7593}
else if (atom.resno == 300) {return 0x6C7593}
else if (atom.resno == 925) {return 0x6C7593}
else if (atom.resno == 792) {return 0x6C7593}
else if (atom.resno == 107) {return 0x6C7593}
else if (atom.resno == 587) {return 0x6C7593}
else if (atom.resno == 643) {return 0x6C7593}
else if (atom.resno == 96) {return 0x6C7593}
else if (atom.resno == 768) {return 0x6C7593}
else if (atom.resno == 673) {return 0x6C7593}
else if (atom.resno == 742) {return 0x6C7593}
else if (atom.resno == 312) {return 0x6C7593}
else if (atom.resno == 39) {return 0x6C7593}
else if (atom.resno == 430) {return 0x6C7593}
else if (atom.resno == 530) {return 0x6C7593}
else if (atom.resno == 1024) {return 0x6C7593}
else if (atom.resno == 175) {return 0x6C7593}
else if (atom.resno == 1027) {return 0x6C7593}
else if (atom.resno == 806) {return 0x6C7593}
else if (atom.resno == 891) {return 0x6C7593}
else if (atom.resno == 296) {return 0x6C7593}
else if (atom.resno == 429) {return 0x6C7593}
else if (atom.resno == 375) {return 0x6C7593}
else if (atom.resno == 542) {return 0x6C7593}
else if (atom.resno == 390) {return 0x6C7593}
else if (atom.resno == 986) {return 0x6C7593}
else if (atom.resno == 831) {return 0x6C7593}
else if (atom.resno == 138) {return 0x6C7593}
else if (atom.resno == 868) {return 0x6C7593}
else if (atom.resno == 137) {return 0x6C7593}
else if (atom.resno == 208) {return 0x6C7593}
else if (atom.resno == 799) {return 0x6C7593}
else if (atom.resno == 63) {return 0x6C7593}
else if (atom.resno == 419) {return 0x6C7593}
else if (atom.resno == 210) {return 0x6C7593}
else if (atom.resno == 822) {return 0x6C7593}
else if (atom.resno == 663) {return 0x6C7593}
else if (atom.resno == 1012) {return 0x6C7593}
else if (atom.resno == 243) {return 0x6C7593}
else if (atom.resno == 252) {return 0x6C7593}
else if (atom.resno == 98) {return 0x6C7593}
else if (atom.resno == 180) {return 0x6C7593}
else if (atom.resno == 100) {return 0x6C7593}
else if (atom.resno == 305) {return 0x6C7593}
else if (atom.resno == 64) {return 0x6C7593}
else if (atom.resno == 788) {return 0x6C7593}
else if (atom.resno == 177) {return 0x6C7593}
else if (atom.resno == 527) {return 0x6C7593}
else if (atom.resno == 352) {return 0x6C7593}
else if (atom.resno == 711) {return 0x6C7593}
else if (atom.resno == 250) {return 0x6C7593}
else if (atom.resno == 787) {return 0x6C7593}
else if (atom.resno == 818) {return 0x6C7593}
else if (atom.resno == 624) {return 0x6C7593}
else if (atom.resno == 261) {return 0x6C7593}
else if (atom.resno == 793) {return 0x6C7593}
else if (atom.resno == 206) {return 0x6C7593}
else if (atom.resno == 422) {return 0x6C7593}
else if (atom.resno == 959) {return 0x6C7593}
else if (atom.resno == 176) {return 0x6C7593}
else if (atom.resno == 140) {return 0x6C7593}
else if (atom.resno == 509) {return 0x6C7593}
else if (atom.resno == 257) {return 0x6C7593}
else if (atom.resno == 213) {return 0x6C7593}
else if (atom.resno == 492) {return 0x6C7593}
else if (atom.resno == 1005) {return 0x6C7593}
else if (atom.resno == 281) {return 0x6C7593}
else if (atom.resno == 303) {return 0x6C7593}
else if (atom.resno == 106) {return 0x6C7593}
else if (atom.resno == 840) {return 0x6C7593}
else if (atom.resno == 288) {return 0x6C7593}
else if (atom.resno == 650) {return 0x6C7593}
else if (atom.resno == 37) {return 0x6C7593}
else if (atom.resno == 1009) {return 0x6C7593}
else if (atom.resno == 182) {return 0x6C7593}
else if (atom.resno == 963) {return 0x6C7593}
else if (atom.resno == 334) {return 0x6C7593}
else if (atom.resno == 1031) {return 0x6C7593}
else if (atom.resno == 253) {return 0x6C7593}
else if (atom.resno == 790) {return 0x6C7593}
else if (atom.resno == 103) {return 0x6C7593}
else if (atom.resno == 854) {return 0x6C7593}
else if (atom.resno == 92) {return 0x6C7593}
else if (atom.resno == 102) {return 0x6C7593}
else if (atom.resno == 659) {return 0x6C7593}
else if (atom.resno == 595) {return 0x6C7593}
else if (atom.resno == 681) {return 0x6C7593}
else if (atom.resno == 817) {return 0x6C7593}
else if (atom.resno == 284) {return 0x6C7593}
else if (atom.resno == 464) {return 0x6C7593}
else if (atom.resno == 327) {return 0x6C7593}
else if (atom.resno == 510) {return 0x6C7593}
else if (atom.resno == 357) {return 0x6C7593}
else if (atom.resno == 1019) {return 0x6C7593}
else if (atom.resno == 769) {return 0x6C7593}
else if (atom.resno == 333) {return 0x6C7593}
else if (atom.resno == 678) {return 0x6C7593}
else if (atom.resno == 476) {return 0x6C7593}
else if (atom.resno == 758) {return 0x6C7593}
